[ 35%] Built target gpuproc
[ 82%] Built target benchmark
[ 88%] Built target lbp
[ 97%] Built target benchmark_main
[ 97%] Building CXX object CMakeFiles/bench.dir/bench_src/bench.cc.o
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc: In function ‘void bench_step2(benchmark::State&)’:
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:173:80: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  173 |     benchmark::DoNotOptimize(res = step_2(hists, img.data, img.cols, img.rows, "release/cluster.csv"));
      |                                                                                ^~~~~~~~~~~~~~~~~~~~~
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc: In function ‘void bench_step2_v1(benchmark::State&)’:
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:198:124: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  198 |     benchmark::DoNotOptimize(res2 = step_2_v1(img.data, img.cols, img.rows, r_feature_vector, r_pitch, gpu_img, img_pitch, "release/cluster.csv"));
      |                                                                                                                            ^~~~~~~~~~~~~~~~~~~~~
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc: In function ‘void global(benchmark::State&)’:
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:246:23: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  246 |       char* command = "python";
      |                       ^~~~~~~~
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:247:32: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  247 |       char* argument_list[] = {"python", "src/kmeans.py", NULL};
      |                                ^~~~~~~~
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:247:42: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  247 |       char* argument_list[] = {"python", "src/kmeans.py", NULL};
      |                                          ^~~~~~~~~~~~~~~
/home/theotime.terrien/afs/GPGPU/bench_src/bench.cc:259:123: warning: ISO C++ forbids converting a string constant to ‘char*’ [-Wwrite-strings]
  259 |     benchmark::DoNotOptimize(res = step_2_v1(img.data, img.cols, img.rows, r_feature_vector, r_pitch, gpu_img, img_pitch, "cluster.csv"));
      |                                                                                                                           ^~~~~~~~~~~~~
[100%] Linking CXX executable bench
[100%] Built target bench
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 0
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 1
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 1
initial apicid	: 1
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 syscall nx lm constant_tsc nopl xtopology cpuid tsc_known_freq pni cx16 x2apic hypervisor cpuid_fault pti
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit
bogomips	: 4999.96
clflush size	: 64
cache_alignment	: 128
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 15
model		: 6
model name	: Common KVM processor
stepping	: 1
microcode	: 0x1
cpu MHz		: 2499.982
cache size	: 16384 KB
physical id	: 2
siblings	: 1
core id		: 0
cpu cores	: 1
apicid		: 2
initial apicid	: 2
fpu		: yes
